student_id,gender,age,major,grade,province,daily_study_hours,daily_entertainment_hours,daily_sleep_hours,daily_exercise_hours,weekly_reading_hours,internship,online_courses,part_time_job,social_frequency,monthly_expense,study_satisfaction,life_satisfaction,stress_level,health_score,weight_change,screen_time_hours
S0001,男,18,英语,研二,北京,3.1,2.2,10.2,2.0,13.4,是,否,是,频繁,1060,1,2,2,9,不变,4.6
S0002,女,24,英语,大一,浙江,7.7,1.7,8.0,0.8,3.2,是,否,是,频繁,1559,7,2,6,4,减少,6.3
S0003,男,22,通信工程,大三,四川,8.4,5.1,11.0,1.7,10.6,否,是,否,经常,3170,2,4,1,6,减少,12.4
S0004,男,23,化学,大三,湖北,7.2,5.6,5.5,1.9,8.0,是,否,是,偶尔,4586,7,5,4,5,不变,13.9
S0005,男,24,化学,大三,湖北,4.3,1.0,11.4,1.7,10.8,否,否,否,经常,4041,8,3,4,10,增加,5.2
S0006,男,19,通信工程,研一,湖北,5.2,6.2,11.0,0.5,2.4,是,是,否,经常,3952,7,10,7,4,不变,14.0
S0007,男,20,机械工程,大四,湖北,2.0,0.5,10.1,2.2,14.6,是,否,否,很少,3244,9,10,3,4,减少,4.4
S0008,男,20,英语,大三,河南,2.8,2.3,9.0,0.2,11.0,是,是,否,频繁,1851,8,9,2,5,不变,4.0
S0009,女,21,数学,研一,上海,4.8,2.4,5.4,0.1,8.3,是,否,否,偶尔,858,2,1,10,6,增加,4.7
S0010,男,23,法学,研一,安徽,6.0,2.3,8.3,1.2,1.4,是,是,否,经常,4269,7,8,7,8,增加,12.4
S0011,男,19,自动化,大二,广东,2.3,3.9,8.0,0.8,3.7,否,否,否,偶尔,1602,1,9,2,10,增加,12.0
S0012,女,18,英语,大二,福建,4.1,7.9,6.9,2.4,6.8,是,否,是,很少,2068,4,5,7,10,增加,4.6
S0013,女,22,英语,研一,上海,2.0,7.7,5.6,0.6,8.9,否,否,否,偶尔,1782,10,4,4,9,增加,8.9
S0014,女,19,管理学,大三,江苏,4.3,5.5,7.1,0.9,11.3,否,是,否,很少,4554,10,10,2,3,增加,14.0
S0015,男,20,化学,大三,湖北,2.0,6.8,9.9,1.8,14.8,是,否,否,偶尔,3252,2,3,9,3,增加,5.2
S0016,女,19,法学,研二,浙江,6.5,2.5,8.4,2.7,12.7,是,否,否,很少,3066,1,1,2,9,增加,6.0
S0017,男,18,法学,研二,江苏,9.1,4.6,10.8,1.7,2.2,是,否,否,偶尔,3325,6,1,3,3,增加,12.8
S0018,男,24,物理,大二,辽宁,9.8,6.6,11.2,0.1,11.0,是,否,是,偶尔,2832,5,3,6,9,增加,11.4
S0019,女,20,数学,大三,北京,8.3,7.0,6.6,2.0,6.0,是,否,是,经常,3086,6,9,5,4,不变,6.8
S0020,男,18,法学,研一,福建,4.6,6.0,7.2,1.8,7.7,是,否,否,很少,2886,1,7,7,6,不变,2.0
S0021,女,22,物理,大三,安徽,6.8,1.4,11.3,1.5,10.0,是,否,否,很少,3222,9,3,6,9,不变,4.3
